python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 15
python-dotenv could not parse statement starting at line 16
Discovering songs for artist: 'Seal'
Discovery complete: inserted=97 rejected=0
Downloading lyrics for 245 songs (initial workers: 5)
api_cache hit namespace=genius fn=fetch_lyrics key=355d0d812b
api_cache hit namespace=genius fn=fetch_lyrics key=edb2e65674
api_cache hit namespace=genius fn=fetch_lyrics key=ed6233d401
api_cache hit namespace=genius fn=fetch_lyrics key=1b73351f85
api_cache hit namespace=genius fn=fetch_lyrics key=f1f96a3f57
api_cache hit namespace=genius fn=fetch_lyrics key=c006a802f9
api_cache hit namespace=genius fn=fetch_lyrics key=c314bf289c
api_cache hit namespace=genius fn=fetch_lyrics key=a31d60658c
api_cache hit namespace=genius fn=fetch_lyrics key=8bf23a7dda
api_cache hit namespace=genius fn=fetch_lyrics key=1b520d5bdc
api_cache hit namespace=genius fn=fetch_lyrics key=195c2be8b5
api_cache hit namespace=genius fn=fetch_lyrics key=c96248d4c4
api_cache hit namespace=genius fn=fetch_lyrics key=47b05bf2b3
api_cache hit namespace=genius fn=fetch_lyrics key=8201cc22cc
api_cache hit namespace=genius fn=fetch_lyrics key=8a9ddbebad
api_cache hit namespace=genius fn=fetch_lyrics key=fc3e0546ad
api_cache hit namespace=genius fn=fetch_lyrics key=b2ee2fbfe3
api_cache hit namespace=genius fn=fetch_lyrics key=7974a01d29
api_cache hit namespace=genius fn=fetch_lyrics key=b0d9f7b4f4
api_cache hit namespace=genius fn=fetch_lyrics key=0df0daacd2
api_cache hit namespace=genius fn=fetch_lyrics key=11b9154330
api_cache hit namespace=genius fn=fetch_lyrics key=aabc79e94b
api_cache hit namespace=genius fn=fetch_lyrics key=bf0abdda19
api_cache hit namespace=genius fn=fetch_lyrics key=26b3161c1c
api_cache hit namespace=genius fn=fetch_lyrics key=850e9f72aa
api_cache hit namespace=genius fn=fetch_lyrics key=bbc3a9b239
api_cache hit namespace=genius fn=fetch_lyrics key=98b7e20b32
api_cache hit namespace=genius fn=fetch_lyrics key=ffbee8b341
api_cache hit namespace=genius fn=fetch_lyrics key=f155beb9b1
api_cache hit namespace=genius fn=fetch_lyrics key=5ae7e61880
api_cache hit namespace=genius fn=fetch_lyrics key=312bedf239
api_cache hit namespace=genius fn=fetch_lyrics key=e215a92d55
api_cache hit namespace=genius fn=fetch_lyrics key=b01fa68ef7
api_cache hit namespace=genius fn=fetch_lyrics key=7d285e6762
api_cache hit namespace=genius fn=fetch_lyrics key=515e20ac3f
api_cache hit namespace=genius fn=fetch_lyrics key=b756a5266b
api_cache hit namespace=genius fn=fetch_lyrics key=25deba5557
api_cache hit namespace=genius fn=fetch_lyrics key=c57ea0d291
api_cache hit namespace=genius fn=fetch_lyrics key=53f4f3b878
api_cache hit namespace=genius fn=fetch_lyrics key=6b424655b3
api_cache hit namespace=genius fn=fetch_lyrics key=2f6fc2a1c7
api_cache hit namespace=genius fn=fetch_lyrics key=edf2980f5a
api_cache hit namespace=genius fn=fetch_lyrics key=45082fa203
api_cache hit namespace=genius fn=fetch_lyrics key=4a6ceebd6f
api_cache hit namespace=genius fn=fetch_lyrics key=ae8ede4e44
api_cache hit namespace=genius fn=fetch_lyrics key=1270e767d8
api_cache hit namespace=genius fn=fetch_lyrics key=608458bc53
api_cache hit namespace=genius fn=fetch_lyrics key=a40259fe94
api_cache hit namespace=genius fn=fetch_lyrics key=962c85c29e
api_cache hit namespace=genius fn=fetch_lyrics key=6c126d3351
api_cache hit namespace=genius fn=fetch_lyrics key=e883110275
api_cache hit namespace=genius fn=fetch_lyrics key=11a7e8c997
api_cache hit namespace=genius fn=fetch_lyrics key=085c42b75b
api_cache hit namespace=genius fn=fetch_lyrics key=ca3e452a1b
api_cache hit namespace=genius fn=fetch_lyrics key=545ce59ad0
api_cache hit namespace=genius fn=fetch_lyrics key=d06bb7a0fc
api_cache hit namespace=genius fn=fetch_lyrics key=7b1aab6d16
api_cache hit namespace=genius fn=fetch_lyrics key=5d93ad5eb9
api_cache hit namespace=genius fn=fetch_lyrics key=2bfa28b878
api_cache hit namespace=genius fn=fetch_lyrics key=9647f4adde
api_cache hit namespace=genius fn=fetch_lyrics key=ee75a5825c
api_cache hit namespace=genius fn=fetch_lyrics key=891d05f3bd
api_cache hit namespace=genius fn=fetch_lyrics key=d554eba886
api_cache hit namespace=genius fn=fetch_lyrics key=d633e119fe
api_cache hit namespace=genius fn=fetch_lyrics key=8c3bb4cf60
api_cache hit namespace=genius fn=fetch_lyrics key=f61d1856ba
api_cache hit namespace=genius fn=fetch_lyrics key=560a2b1d7c
api_cache hit namespace=genius fn=fetch_lyrics key=58e9cbc829
api_cache hit namespace=genius fn=fetch_lyrics key=6594718f6b
api_cache hit namespace=genius fn=fetch_lyrics key=b9d1f76386
api_cache hit namespace=genius fn=fetch_lyrics key=7080cc9713
api_cache hit namespace=genius fn=fetch_lyrics key=ef9f2ec090
api_cache hit namespace=genius fn=fetch_lyrics key=062c316173
api_cache hit namespace=genius fn=fetch_lyrics key=a5ab2aa7b1
api_cache hit namespace=genius fn=fetch_lyrics key=751906bdb5
api_cache hit namespace=genius fn=fetch_lyrics key=94db55e5f9
api_cache hit namespace=genius fn=fetch_lyrics key=d97de979c6
api_cache hit namespace=genius fn=fetch_lyrics key=5faa796f02
